city_class,build_space,res_size,avg_age,res_income_percap,car_num,emits,emits_per,PV,if_single,if_single_kids,if_couple,if_couple_kids,if_single_elderly,if_couple_elderly,if_big_family,if_others
2,144.0,2,65.75,312.5,2,4.477961428,2.238980714,1,0,0,0,0,0,1,0,0
1,151.0,6,21.166666666666668,625.0,2,11.216686057,1.8694476761666667,1,0,0,0,0,0,0,1,0
1,45.0,1,44.5,125.0,0,0.754702991,0.754702991,2,1,0,0,0,0,0,0,0
2,56.0,3,31.166666666666668,375.0,1,8.803964476,2.9346548253333338,2,0,0,0,1,0,0,0,0
1,100.0,4,29.5,375.0,1,6.453264725,1.61331618125,2,0,0,0,1,0,0,0,0
3,93.0,1,69.5,375.0,1,5.623186988,5.623186988,2,0,0,0,0,1,0,0,0
3,145.0,4,50.125,187.5,3,16.789005154999998,4.19725128875,2,0,0,0,1,0,0,0,0
2,73.0,4,55.875,208.33333333333331,1,5.504259812,1.376064953,2,0,0,0,0,0,0,0,1
1,36.0,2,34.5,437.5,1,4.049960991,2.0249804955,2,0,0,1,0,0,0,0,0
2,50.0,3,41.16666666666666,187.5,1,2.996120696,0.9987068986666668,2,0,0,0,1,0,0,0,0
1,50.0,3,21.166666666666668,437.5,2,4.461836567,1.4872788556666665,2,0,0,0,1,0,0,0,0
1,71.0,1,44.5,375.0,1,3.507805013,3.507805013,2,1,0,0,0,0,0,0,0
1,85.0,1,54.5,625.0,1,2.333612189,2.333612189,2,1,0,0,0,0,0,0,0
2,75.0,3,55.333333333333336,437.5,1,3.692208195,1.230736065,2,0,0,0,1,0,0,0,0
1,65.0,4,22.0,625.0,2,5.571337333000001,1.3928343332500002,2,0,0,0,1,0,0,0,0
1,47.0,4,29.5,312.5,0,3.180105,0.79502625,2,0,0,0,1,0,0,0,0
1,18.0,1,44.5,375.0,0,1.110758835,1.110758835,2,1,0,0,0,0,0,0,0
3,188.0,4,49.625,437.5,2,3.4556566440000003,0.8639141610000001,1,0,0,0,0,0,0,0,1
2,125.0,3,44.5,437.5,1,5.201204580000001,1.7337348600000002,2,0,0,0,1,0,0,0,0
2,99.0,4,32.0,437.5,1,2.580666024,0.645166506,2,0,0,0,1,0,0,0,0
1,142.0,2,58.25,375.0,2,5.450080917999999,2.725040459,1,0,0,1,0,0,0,0,0
1,50.0,4,27.0,625.0,0,3.1935825,0.798395625,2,0,0,0,1,0,0,0,0
2,91.0,2,58.25,125.0,1,5.968352301,2.9841761505,2,0,0,1,0,0,0,0,0
1,45.0,3,24.5,625.0,1,2.655320804,0.8851069346666667,2,0,0,0,1,0,0,0,0
3,91.0,3,63.833333333333336,187.5,3,6.783229045,2.2610763483333334,2,0,0,0,0,0,0,0,1
2,73.0,6,19.5,312.5,0,4.018572,0.669762,2,0,0,0,0,0,0,1,0
2,99.0,1,75.0,375.0,0,1.530931393,1.530931393,2,0,0,0,0,1,0,0,0
2,22.0,2,44.5,375.0,1,1.503421254,0.751710627,2,0,0,0,0,0,0,0,1
2,125.0,5,54.7,312.5,2,4.9216645,0.9843329,2,0,0,0,0,0,0,1,0
